objid,ra,dec,method_a_score,method_a_anomaly,method_b_score,method_b_anomaly,method_a_rank,method_b_rank,combined_rank,either_anomaly,both_anomaly
12376400000000002823,294.3566673136602,13.113178573498484,-0.1437692473161588,True,-0.1046978598434829,True,11.0,4.0,7.5,True,True
12376400000000002711,287.92988918998753,17.897527666750285,-0.1613104894962536,True,-0.07921327355332575,True,7.0,12.0,9.5,True,True
12376400000000006055,295.03243689758216,13.002510767864187,-0.13723058422660894,True,-0.09739544413849144,True,14.0,6.0,10.0,True,True
12376400000000003127,298.3821201573336,16.77894195746701,-0.13889997687363176,True,-0.0632583012999054,True,12.0,18.0,15.0,True,True
12376400000000001375,297.85737115636664,17.755705482833793,-0.10002064905213293,True,-0.08065523834407606,True,30.0,9.0,19.5,True,True
12376400000000005879,285.23922092164213,17.226541080750575,-0.12488251552314089,True,-0.04452744721961999,True,18.0,30.0,24.0,True,True
12376400000000003431,293.8830141726602,13.052236250114229,-0.09459217427414457,True,-0.05577962304562423,True,35.0,23.0,29.0,True,True
12376400000000006826,180.49769518595983,43.02995613271701,-0.20441778307172165,True,-0.01145195796119114,True,1.0,65.0,33.0,True,True
12376400000000004901,185.5928499841725,6.141260436141531,-0.1216495260595587,True,-0.0247782222582017,True,19.0,50.0,34.5,True,True
12376400000000005431,297.197938564976,20.75464287714412,-0.09709420248032985,True,-0.03251241572396546,True,32.0,38.0,35.0,True,True
12376400000000002848,43.44516346836403,-4.237139329056936,-0.16785919555711803,True,-0.007617886724894385,True,5.0,70.0,37.5,True,True
12376400000000006695,297.6942528499486,21.495031817825705,-0.06557230460274432,True,-0.043577307642629015,True,48.0,31.0,39.5,True,True
12376400000000002551,288.38896872447106,-3.628021461028695,-0.013868544768260715,True,-0.07427608725686652,True,82.0,15.0,48.5,True,True
12376400000000003848,48.854832140296224,1.900548637866553,-0.03834400907510771,True,-0.030609918797710356,True,66.0,40.0,53.0,True,True
12376400000000003488,40.959506889190806,-11.826031902499782,-0.038854783383797886,True,-0.029165718465161916,True,65.0,42.0,53.5,True,True
12376400000000006365,192.2083878402665,14.152845866527526,-0.14862196218262658,True,0.002090442947636162,False,9.0,99.0,54.0,True,False
12376400000000001936,49.02954434486252,-5.950678444038678,-0.14403624999213915,True,0.0038261581139232836,False,10.0,102.0,56.0,True,False
12376400000000001091,118.11763466337835,19.24140284117649,-0.11359768904839818,True,-0.00036911747454493327,True,25.0,90.0,57.5,True,True
12376400000000003567,292.7500129137768,13.808191242445275,-0.10859218734692133,True,0.0002740393939751895,False,27.0,94.0,60.5,True,False
12376400000000006390,248.17549253732096,39.9705116083064,-0.13859149440418395,True,0.008226124186321848,False,13.0,111.0,62.0,True,False
12376400000000005623,296.89630472367674,12.748306336277045,-0.016308386511612927,True,-0.026019400844238483,True,79.0,46.0,62.5,True,True
12376400000000000250,77.32056343549964,-2.7336359253098266,0.018107586035471912,False,-0.07535336082253341,True,113.0,14.0,63.5,True,False
12376400000000004481,124.69144177120484,20.61039991407059,-0.11907107980561304,True,0.005127074027975742,False,21.0,106.0,63.5,True,False
12376400000000006263,287.9758100646747,17.55337308556141,-0.02613314793083288,True,-0.023823631500095033,True,74.0,53.0,63.5,True,True
12376400000000003239,293.69274467906746,12.201372962905705,-0.05781145647548369,True,-0.00735937494081651,True,56.0,72.0,64.0,True,True
12376400000000006817,129.68723151278004,23.7030527338532,-0.157973032916784,True,0.012588944302639793,False,8.0,121.0,64.5,True,False
12376400000000001386,177.5391382102754,54.2642128723,-0.17880560585557526,True,0.014367888716008359,False,2.0,128.0,65.0,True,False
12376400000000000191,194.9795093516684,-4.449107372586042,-0.1184315207478277,True,0.006238433162482626,False,22.0,108.0,65.0,True,False
12376400000000002446,253.3708424389164,34.10487544579982,-0.12532305752818773,True,0.010115374126138832,False,17.0,114.0,65.5,True,False
12376400000000002863,294.4508222069445,11.800969387571271,-0.059684780948866645,True,-0.002481321625381838,True,54.0,84.0,69.0,True,True
12376400000000006607,297.91729004243274,22.246399894517587,-0.06457179644815159,True,-0.00011744545456082722,True,49.0,93.0,71.0,True,True
12376400000000003541,199.81478828133555,21.580720736993825,0.005628094056600252,False,-0.021542128467972543,True,97.0,56.0,76.5,True,False
12376400000000003570,170.9709819656552,45.7513087256019,0.014512508532383506,False,-0.028784649982948496,True,110.0,43.0,76.5,True,False
12376400000000002255,298.7757059478796,19.80422888596499,0.027620890169886225,False,-0.01696776129329336,True,120.0,60.0,90.0,True,False
12376400000000000538,281.6687402621224,52.92120414825709,-0.012643097807212511,True,0.002128518151299774,False,83.0,100.0,91.5,True,False
12376400000000003118,250.4613540249128,36.59097297996658,-0.047031867113121684,True,0.013610233880803069,False,62.0,124.0,93.0,True,False
12376400000000003768,41.69629510087869,-14.050361840312352,-0.000998773316508994,True,0.0015784968108408792,False,92.0,96.0,94.0,True,False
12376400000000003314,179.02295521846986,35.3554935637361,-0.17421994389452244,True,0.031086598187860415,False,4.0,185.0,94.5,True,False
12376400000000002031,287.73449695057934,16.90161069088791,-0.023765703807733907,True,0.0106253938223001,False,77.0,118.0,97.5,True,False
12376400000000004828,157.13628543098463,-12.27289331323236,0.03345366526100857,False,-0.007896017063308225,True,128.0,68.0,98.0,True,False
12376400000000003407,285.3823498120183,21.19307200137963,0.05793757621893314,False,-0.11237328035677474,True,193.0,3.0,98.0,True,False
12376400000000005143,289.9749518857479,14.93470731981073,-0.017859443630310112,True,0.012072248943907016,False,78.0,119.0,98.5,True,False
12376400000000005063,308.4210124242246,0.7474303676527825,-0.07409558884963552,True,0.022313091568294086,False,43.0,155.0,99.0,True,False
12376400000000004731,-6.980883814115342,-3.5370833342731327,-0.09592609283551079,True,0.026024936418103883,False,34.0,166.0,100.0,True,False
12376400000000003988,156.26632444797323,14.588769107211204,0.04478207554353364,False,-0.02680414322194724,True,156.0,45.0,100.5,True,False
12376400000000002359,285.9980153265753,16.28486558121291,0.04139793684490134,False,-0.02080014709290723,True,146.0,57.0,101.5,True,False
12376400000000003240,40.02564587613573,-9.482649841988414,-0.11465727749232446,True,0.030836160454821293,False,23.0,183.0,103.0,True,False
12376400000000002885,190.9676973786796,11.529162238856646,-0.17538281047804827,True,0.03397503103696442,False,3.0,205.0,104.0,True,False
12376400000000002231,288.3722270997904,23.42261354841281,0.04610519141087566,False,-0.017096961964064517,True,159.0,59.0,109.0,True,False
12376400000000001951,287.88055717894247,17.616070068370025,-0.06263917888303416,True,0.026493309889826344,False,51.0,168.0,109.5,True,False
